param revenue :=
  [*,1] P1 10.5596799495951, P2 6.07060610598575, P3 5.56929589213978, P4 6.05748700285836, 
  [*,2] P1 11.2248874203769, P2 9.62384428443271, P3 5.41473414474915, P4 5.68167200171214, 
  [*,3] P1 6.05936711778757, P2 7.60634063508816, P3 6.02103378427482, P4 6.11704229665477, 
  [*,4] P1 11.283417861898, P2 8.89359213779885, P3 5.15573003492523, P4 6.0249843122574, 
  [*,5] P1 9.35866216982142, P2 9.11476164587964, P3 5.90261709237145, P4 6.66154096124062, 
  [*,6] P1 5.83161711593044, P2 6.60888668753253, P3 5.92750569614555, P4 6.98170811607746, 
  [*,7] P1 7.12768687780054, P2 8.36396169359045, P3 5.78024438818088, P4 5.54024668881407, 
  [*,8] P1 8.82448014859643, P2 9.59302973719102, P3 6.11757808349007, P4 5.08739592314406, 
  [*,9] P1 11.6363241208784, P2 5.85063873016907, P3 7.85513240006216, P4 5.02921358143933, 
  [*,10] P1 11.6976480821544, P2 8.07831674111892, P3 5.5209872026634, P4 5.22070213643752, 
  [*,11] P1 6.28779978144734, P2 6.09158195274923, P3 7.85748317208874, P4 8.03992735428079, 
  [*,12] P1 11.6335176743955, P2 8.68638856305091, P3 5.85396855864525, P4 5.36903549986439, 
  [*,13] P1 8.4430530690156, P2 11.4252953776165, P3 6.4478712940256, P4 6.53338312232919, 
  [*,14] P1 10.4594116774335, P2 6.06359184325128, P3 6.4600672922498, P4 6.34145540039335, 
  [*,15] P1 6.17148986714288, P2 7.38334269802416, P3 8.28161929545628, P4 7.73404754747986, 
  [*,16] P1 8.04693819671585, P2 8.48068198399259, P3 9.01658083098543, P4 5.50027964155264, 
  [*,17] P1 10.4038732669093, P2 7.74933867001481, P3 6.21469223499334, P4 5.38174151827945, 
  [*,18] P1 11.6527490558255, P2 6.37781070274665, P3 8.15671477198025, P4 5.52280675259003, 
  [*,19] P1 9.50673930025266, P2 6.40133466744859, P3 6.31667269663735, P4 6.62132083182941, 
  [*,20] P1 5.32084469978498, P2 9.65791023871841, P3 7.3344762419982, P4 6.28688074423074, 
  [*,21] P1 10.803722815321, P2 6.22341967042364, P3 5.26601754026959, P4 5.84166791672964, 
  [*,22] P1 11.4455354560024, P2 8.81466009463463, P3 8.10104311448627, P4 6.06089805647181, 
  [*,23] P1 9.65357861115349, P2 9.57040647813218, P3 6.97326051001185, P4 5.92327526448407, 
  [*,24] P1 10.17045798217, P2 8.64957596274654, P3 5.19773163436865, P4 6.18819069641414, 
  [*,25] P1 10.0731634331769, P2 7.30878455205143, P3 7.90969554127994, P4 5.66112189079885, 
  [*,26] P1 7.86139172949969, P2 9.20486890468566, P3 6.67800612927638, P4 6.47347653996906, 
  [*,27] P1 9.50506840938082, P2 8.79960096420639, P3 7.96464828048118, P4 5.19620832078551, 
  [*,28] P1 6.38662981797136, P2 6.34225756086147, P3 8.5404718495209, P4 7.0733153762997, 
  [*,29] P1 9.82985360712468, P2 7.15797483535331, P3 8.22218868430453, P4 6.22657340891648, 
  [*,30] P1 5.28703724235998, P2 8.84848437036794, P3 5.66560735794648, P4 6.3390602047826, 
  [*,31] P1 7.11722667741714, P2 6.24951814079463, P3 9.28634924377747, P4 7.04461294272626, 
  [*,32] P1 5.41086419203347, P2 8.50249604744913, P3 7.16788512239639, P4 5.58170572112201, 
  [*,33] P1 5.8283942800243, P2 8.34008035492287, P3 6.30391576101705, P4 7.36288883797309, 
  [*,34] P1 10.6209114217932, P2 5.61445169154305, P3 9.54261061825789, P4 5.74466690699317, 
  [*,35] P1 9.75718359819131, P2 6.31831268528063, P3 8.76174581475882, P4 6.39076971586924, 
  [*,36] P1 7.38107373160013, P2 8.88967208877859, P3 6.52037915293626, P4 6.45361694561438, 
  [*,37] P1 11.5764956843492, P2 6.98976488277851, P3 7.56188963348683, P4 5.10795279829302, 
  [*,38] P1 8.15306508882564, P2 8.57002104742736, P3 5.64653770232415, P4 5.23670630973292, 
  [*,39] P1 7.79399253952275, P2 5.19844027280319, P3 8.7708542447158, P4 7.06986751645961, 
  [*,40] P1 10.4244194128486, P2 5.50587177445386, P3 7.4603899617036, P4 6.60549814912419, 
  [*,41] P1 6.49918068222611, P2 9.31812799943935, P3 7.20156006908944, P4 5.90180398991018, 
  [*,42] P1 8.47027786311628, P2 7.97700815016958, P3 6.40977657561144, P4 6.46629679560855, 
  [*,43] P1 8.19572546270669, P2 5.94954741362075, P3 7.61070689493257, P4 6.56561483840393, 
  [*,44] P1 9.44689564788125, P2 7.03993554406624, P3 9.75922006741353, P4 6.18273621119471, 
  [*,45] P1 9.85142996019269, P2 8.09328741204589, P3 8.37579346568625, P4 6.44427755657746, 
  [*,46] P1 10.1500457174481, P2 8.14690870347171, P3 5.71771899706857, P4 6.93776201104594, 
  [*,47] P1 7.111259645027, P2 8.65289850328842, P3 5.13671707860219, P4 5.88815707111617, 
  [*,48] P1 9.65978672707613, P2 10.6174129378303, P3 8.56938170634397, P4 5.50471668568136, 
  [*,49] P1 9.50265344030447, P2 6.39397719584742, P3 7.34189113318336, P4 5.71266105379207, 
  [*,50] P1 6.32435681861594, P2 8.85892956284346, P3 9.23984474307861, P4 6.3838771850308, 
  [*,51] P1 5.99841808015004, P2 6.01933450596128, P3 8.55825892532316, P4 7.99139974247272, 
  [*,52] P1 8.52360719499796, P2 9.09182659337192, P3 6.6382830133853, P4 6.19176772365194, 
  [*,53] P1 11.6548334105061, P2 5.45036094612926, P3 6.22541179600227, P4 5.83617887452102, 
  [*,54] P1 9.06332070895189, P2 6.4172046572329, P3 7.64648217998362, P4 6.10827866615896, 
  [*,55] P1 6.75796684285452, P2 10.7770416252199, P3 5.09127372076986, P4 6.00548144388686, 
  [*,56] P1 10.1272331848979, P2 9.11332801880471, P3 9.26492587608299, P4 6.14623357848494, 
  [*,57] P1 6.97119034384506, P2 5.96093522239334, P3 6.60267928529282, P4 6.54836231596169, 
  [*,58] P1 8.57068141809942, P2 11.7522463795974, P3 7.25536319524478, P4 5.57757723943694, 
  [*,59] P1 9.78465805567627, P2 9.95958980330574, P3 6.58867467894832, P4 5.86666941994419, 
  [*,60] P1 11.1115755794403, P2 9.87993808975013, P3 5.38427611665327, P4 5.46938379717437, 
  [*,61] P1 11.6510840270141, P2 7.81751920715499, P3 5.31188048574394, P4 5.47821542580256, 
  [*,62] P1 8.82655379073388, P2 5.58163293521366, P3 7.11341437008758, P4 6.66016422593303, 
  [*,63] P1 6.14710932434556, P2 9.74284125111441, P3 5.57507034449365, P4 6.02193335126726, 
  [*,64] P1 6.22652508593489, P2 11.3696271588511, P3 6.07553852002973, P4 6.28666671357344, 
  [*,65] P1 6.98743909624333, P2 7.64756247132101, P3 9.57096595745404, P4 7.44241329813898, 
  [*,66] P1 10.7433307342058, P2 6.36713611880773, P3 6.41629906540055, P4 5.85251260494858, 
  [*,67] P1 6.96571040795712, P2 7.35027748933196, P3 5.84298923213551, P4 6.32515333075528, 
  [*,68] P1 10.5566154454753, P2 9.40348289090904, P3 6.18126117461703, P4 6.02541684338951, 
  [*,69] P1 6.89290154137685, P2 7.74737174768285, P3 7.41130636701006, P4 6.20423016224785, 
  [*,70] P1 7.59308091431621, P2 6.68237663371613, P3 7.13015979283037, P4 7.30975836490112, 
  [*,71] P1 6.56810952143003, P2 7.68517318405755, P3 7.79517722694607, P4 6.68392562212579, 
  [*,72] P1 6.94412076539138, P2 11.2378490990638, P3 7.54767477497109, P4 6.34498189629849, 
  [*,73] P1 9.25595989536606, P2 8.33611086011503, P3 6.32289801613953, P4 5.39709976712031, 
  [*,74] P1 8.36803191266897, P2 7.81846358513645, P3 8.47185453670532, P4 6.22976617172344, 
  [*,75] P1 7.60380370907631, P2 9.21067708884206, P3 5.97761652378345, P4 6.841049936433, 
  [*,76] P1 10.6729543817717, P2 8.26531393716539, P3 6.10628007487442, P4 5.70235600859066, 
  [*,77] P1 9.06329787308904, P2 5.48619348821389, P3 8.42821208558052, P4 6.33579530579308, 
  [*,78] P1 8.84212664853336, P2 9.45801097464399, P3 5.2353277308445, P4 6.56315960789088, 
  [*,79] P1 11.3131001343028, P2 7.39232846225562, P3 7.33063398760419, P4 5.44749026038061, 
  [*,80] P1 7.17630104880169, P2 5.80451199109504, P3 7.3841145689684, P4 6.62283681573701, 
  [*,81] P1 10.1668457969783, P2 10.085907162236, P3 6.20239103833518, P4 5.44768972432511, 
  [*,82] P1 10.1436525536628, P2 5.62201320103455, P3 9.64931496017804, P4 6.97207325229586, 
  [*,83] P1 7.78695060259905, P2 8.34479393780247, P3 7.40833937779607, P4 6.55626773474983, 
  [*,84] P1 8.95461948233985, P2 6.49745247853751, P3 6.65849886943113, P4 5.96176732735596, 
  [*,85] P1 5.65798423077328, P2 9.59373867618694, P3 6.14265722895451, P4 6.74092309135825, 
  [*,86] P1 5.47677391329551, P2 8.01276636581306, P3 5.39507898009754, P4 6.33275971518063, 
  [*,87] P1 8.72468495425341, P2 10.0928765392202, P3 6.43247705258027, P4 6.6125226159964, 
  [*,88] P1 10.3148862675118, P2 6.74759708941614, P3 9.36657576654441, P4 5.06035094267754, 
  [*,89] P1 11.4456745162346, P2 5.93629074444156, P3 10.5155057761249, P4 6.24327620702658, 
  [*,90] P1 6.0814917031922, P2 7.25211657345715, P3 8.78653884816828, P4 7.31776783594921, 
  [*,91] P1 8.96085502861899, P2 7.26071135419813, P3 6.32087794681395, P4 6.05474210701066, 
  [*,92] P1 8.343819656062, P2 9.36755225438825, P3 6.92780856183402, P4 5.42042707686868, 
  [*,93] P1 5.10942545856414, P2 7.82041651589486, P3 6.79910021826922, P4 7.19803835919119, 
  [*,94] P1 7.51053567917862, P2 9.03720881462355, P3 5.70483158523787, P4 5.82758160624304, 
  [*,95] P1 6.32122377280849, P2 9.16614453904236, P3 8.17872500462233, P4 6.82611307379314, 
  [*,96] P1 10.4181297388246, P2 6.05055787590983, P3 10.5689713837404, P4 6.12755000986277, 
  [*,97] P1 7.34278811693164, P2 6.22945004609088, P3 8.43300823564693, P4 6.92654219260656, 
