param revenue :=
  [*,1] P1 10.5596799495951, P2 9.12840368435426, P3 7.89381923544685, P4 5.27522606243377, 
  [*,2] P1 6.05936711778757, P2 5.21477044774748, P3 10.4320756835773, P4 8.03947644266706, 
  [*,3] P1 11.283417861898, P2 7.48467702252329, P3 5.46783357839315, P4 5.20887630190655, 
  [*,4] P1 9.35866216982142, P2 5.81845459373353, P3 9.31103702220305, P4 6.42497012476151, 
  [*,5] P1 5.83161711593044, P2 8.76790014097256, P3 7.52528048709739, P4 6.83384022693974, 
  [*,6] P1 7.12768687780054, P2 5.93227488350257, P3 8.1692050975327, P4 6.76184362101726, 
  [*,7] P1 8.82448014859643, P2 8.94530260891018, P3 6.84125074301407, P4 5.49719898628414, 
  [*,8] P1 11.6363241208784, P2 9.33155076082929, P3 7.30378762078599, P4 5.13459085163263, 
  [*,9] P1 11.6976480821544, P2 7.67881320488462, P3 6.71251700597269, P4 5.42555322301058, 
  [*,10] P1 6.28779978144734, P2 7.23882552663362, P3 9.96046159596766, P4 7.54306976073021, 
  [*,11] P1 11.7455385119137, P2 6.66955354358351, P3 7.4406749422923, P4 5.25997338437914, 
  [*,12] P1 8.4430530690156, P2 11.5505880874541, P3 6.02481073733532, P4 5.75015342285313, 
  [*,13] P1 10.4594116774335, P2 8.19990060830879, P3 6.69306267816152, P4 5.55672794397129, 
  [*,14] P1 8.04693819671585, P2 7.96010264433492, P3 7.74447811917333, P4 6.12441887739458, 
  [*,15] P1 10.4038732669093, P2 7.69839437468065, P3 6.64593069703777, P4 5.05977359474256, 
  [*,16] P1 11.6527490558255, P2 6.55763279107783, P3 10.2226846403636, P4 6.00095297412738, 
  [*,17] P1 9.50673930025266, P2 8.93480246390196, P3 6.14573209409289, P4 5.34419358098566, 
  [*,18] P1 5.32084469978498, P2 8.70717040896228, P3 10.2686664382115, P4 6.86812918701515, 
  [*,19] P1 10.803722815321, P2 9.68959071844955, P3 6.46900422092557, P4 5.55410408618453, 
  [*,20] P1 9.65357861115349, P2 8.20894924350198, P3 7.06223427576698, P4 5.72014545939167, 
  [*,21] P1 10.17045798217, P2 5.94153483150749, P3 7.00336388549187, P4 6.17262539712306, 
  [*,22] P1 10.0731634331769, P2 6.53390485104, P3 7.17632229395378, P4 5.13933940488261, 
  [*,23] P1 7.86139172949969, P2 10.8655355333636, P3 6.39212116355826, P4 6.30775806557526, 
  [*,24] P1 9.50506840938082, P2 6.5889358488757, P3 5.25410252952643, P4 7.02882707758793, 
  [*,25] P1 6.38662981797136, P2 9.87588455355278, P3 7.10680689193532, P4 6.73953985174578, 
  [*,26] P1 9.82985360712468, P2 6.89009264903051, P3 5.71832990170122, P4 5.71805628376547, 
  [*,27] P1 5.28703724235998, P2 6.8914435976396, P3 8.07491960443849, P4 7.14710719661653, 
  [*,28] P1 7.11722667741714, P2 5.27317053174218, P3 9.44306454025324, P4 6.42273236555505, 
  [*,29] P1 5.41086419203347, P2 7.49063220327362, P3 8.14567523828584, P4 7.7184321411985, 
  [*,30] P1 5.8283942800243, P2 9.37308565824902, P3 8.27416533854529, P4 6.99676658643615, 
  [*,31] P1 10.6209114217932, P2 8.10553184337086, P3 8.1817043297902, P4 6.12438562204773, 
  [*,32] P1 9.75718359819131, P2 7.47841253944574, P3 6.24308534072822, P4 5.45067960069372, 
  [*,33] P1 7.38107373160013, P2 6.10268057016734, P3 8.46193217137584, P4 6.8099540223661, 
  [*,34] P1 5.30983978215782, P2 8.97114035497045, P3 5.13233244600617, P4 6.31662494753574, 
  [*,35] P1 8.15306508882564, P2 6.69524327794057, P3 9.03152056502049, P4 6.2288647455047, 
  [*,36] P1 7.79399253952275, P2 7.69248551460447, P3 7.29950036918846, P4 5.8311285740477, 
  [*,37] P1 10.2226308373308, P2 6.54620385927618, P3 7.4673855835423, P4 5.5551264905191, 
  [*,38] P1 10.4244194128486, P2 6.5234407529407, P3 8.81736765663277, P4 5.947964589854, 
  [*,39] P1 6.49918068222611, P2 6.94166110765897, P3 8.64998266479605, P4 5.97960541889625, 
  [*,40] P1 8.47027786311628, P2 5.08102562337101, P3 8.94280051018244, P4 6.88687181232913, 
  [*,41] P1 8.19572546270669, P2 8.88621968629547, P3 8.45284980594265, P4 6.11978656954983, 
  [*,42] P1 9.85142996019269, P2 5.7893137031754, P3 8.28527829404377, P4 6.32253404074253, 
  [*,43] P1 10.1500457174481, P2 5.22413208830712, P3 7.20241710540876, P4 6.34367107574089, 
  [*,44] P1 7.111259645027, P2 10.5623473030982, P3 5.10960933125113, P4 5.23719959483617, 
  [*,45] P1 9.65978672707613, P2 8.92991084720035, P3 8.17238504680444, P4 5.39140944780567, 
  [*,46] P1 9.50265344030447, P2 7.35195079783745, P3 6.86703100619627, P4 5.76279511511265, 
  [*,47] P1 6.32435681861594, P2 7.70562680010443, P3 7.43715801503285, P4 6.6483112142213, 
  [*,48] P1 5.99841808015004, P2 5.4882236788343, P3 5.80545592364579, P4 7.30496763592696, 
